[{'boxes': [(961, 289, 1127, 768), (959, 290, 1122, 767), (955, 289, 1122, 769), (953, 290, 1119, 766), (955, 291, 1114, 765), (957, 290, 1108, 764), (955, 290, 1103, 771), (952, 294, 1096, 777), (949, 296, 1089, 781), (943, 297, 1085, 783), (941, 294, 1084, 787), (936, 291, 1084, 788), (929, 292, 1083, 791), (925, 285, 1085, 787), (920, 286, 1083, 787), (916, 283, 1076, 792), (909, 281, 1072, 792), (907, 281, 1069, 791), (906, 280, 1066, 796), (906, 283, 1065, 800), (903, 280, 1063, 809), (905, 281, 1063, 810), (899, 277, 1065, 822), (898, 277, 1064, 823), (897, 277, 1064, 824), (893, 275, 1066, 828), (894, 277, 1067, 827), (893, 278, 1070, 827), (895, 279, 1074, 829), (891, 285, 1074, 831), (889, 286, 1075, 829), (889, 285, 1074, 831), (883, 289, 1073, 840), (881, 290, 1070, 846), (879, 292, 1069, 851), (877, 292, 1066, 854), (872, 291, 1066, 858), (873, 288, 1064, 859), (870, 288, 1061, 858), (863, 279, 1056, 858), (861, 277, 1051, 858), (852, 280, 1043, 857), (851, 282, 1032, 855), (845, 279, 1023, 855), (844, 276, 1018, 858), (839, 273, 1012, 857), (837, 267, 1009, 858), (833, 267, 1007, 861), (826, 268, 1006, 868), (821, 270, 1004, 875), (816, 274, 1001, 877), (805, 271, 990, 879), (806, 272, 982, 875), (799, 277, 979, 876), (792, 277, 976, 874), (787, 280, 976, 876), (783, 284, 971, 881), (780, 283, 968, 883), (775, 280, 966, 891), (767, 285, 966, 898), (762, 283, 962, 903), (757, 287, 959, 909), (752, 287, 956, 917), (744, 282, 950, 919), (740, 282, 947, 916), (734, 284, 944, 926), (725, 284, 938, 927), (721, 281, 933, 926), (714, 274, 932, 931), (711, 275, 920, 936), (706, 275, 917, 942), (700, 274, 915, 944), (698, 271, 913, 949), (693, 274, 912, 955), (689, 276, 907, 959), (685, 276, 905, 966), (679, 275, 902, 967), (675, 271, 896, 982), (664, 271, 890, 983), (662, 271, 883, 976), (654, 274, 880, 973), (650, 276, 876, 969), (647, 277, 873, 989), (643, 279, 872, 998), (636, 276, 866, 1010), (628, 276, 864, 1017), (621, 273, 860, 1017), (619, 268, 853, 1016), (609, 269, 855, 1020), (606, 265, 850, 1021), (601, 261, 839, 1024), (591, 257, 831, 1029), (592, 262, 819, 1024), (581, 263, 809, 1025), (575, 254, 807, 1030), (572, 251, 803, 1025), (567, 248, 798, 1023), (552, 246, 793, 1019), (542, 253, 789, 1016), (522, 252, 782, 1028), (516, 251, 775, 1050), (505, 255, 770, 1049), (500, 265, 766, 1049), (496, 263, 756, 1053), (479, 258, 749, 1051), (479, 266, 748, 1050), (472, 265, 743, 1062), (471, 261, 739, 1071), (459, 264, 732, 1069), (451, 271, 730, 1066), (441, 271, 721, 1060), (423, 272, 713, 1067), (413, 275, 711, 1064), (401, 273, 701, 1056), (390, 269, 692, 1059), (381, 262, 677, 1058), (362, 258, 664, 1070), (355, 249, 647, 1068), (348, 250, 636, 1064), (336, 254, 626, 1063), (328, 253, 619, 1065), (318, 253, 617, 1067), (302, 253, 608, 1072), (296, 250, 602, 1074), (293, 248, 597, 1074), (287, 254, 593, 1070), (278, 253, 586, 1067), (267, 253, 579, 1065), (254, 255, 575, 1067), (237, 256, 564, 1073), (232, 265, 557, 1075), (227, 262, 551, 1070), (220, 269, 543, 1067), (207, 265, 533, 1065), (198, 265, 525, 1066), (184, 261, 517, 1066), (170, 258, 504, 1072), (163, 251, 485, 1065), (149, 248, 467, 1074), (131, 247, 452, 1068), (119, 233, 435, 1079), (106, 231, 423, 1079), (95, 233, 413, 1080), (77, 233, 395, 1084), (67, 234, 391, 1090), (57, 237, 383, 1082), (49, 229, 374, 1076), (29, 232, 363, 1070), (13, 231, 348, 1075), (8, 237, 339, 1082), (4, 234, 338, 1079), (0, 232, 320, 1085), (0, 229, 313, 1105), (0, 240, 299, 1086), (0, 239, 284, 1088), (0, 248, 252, 1093), (0, 245, 236, 1089), (0, 245, 222, 1091), (0, 244, 197, 1097), (0, 262, 172, 1133)], 'cam_id': 0, 'features': [array([[ 1.0300273 , -2.4078894 ,  0.30362266, -1.0129461 ,  1.094579  ,
        -0.31828398,  0.82946086, -0.16347805,  0.03379101, -1.7176447 ,
         0.9816275 , -0.44837633,  0.6825116 ,  0.05104142,  0.94221234,
        -1.4332528 , -0.2564844 , -0.3506139 , -0.28136975,  0.6858034 ,
        -0.56132907, -0.6821857 ,  0.7715304 , -1.4785874 ,  0.7870497 ,
         0.64584225,  0.5141889 ,  0.56670487, -0.49071538,  1.1236279 ,
        -1.1114169 ,  0.9542609 ,  0.6045243 ,  0.76035786,  0.6102283 ,
        -0.9343677 ,  1.1634777 ,  0.4175727 , -0.1070919 ,  0.23480669,
         0.5539354 ,  0.04633182, -0.15329039, -0.69648284,  0.676345  ,
         0.00847733,  1.5006695 ,  0.63287014, -1.7084146 , -2.050966  ,
        -1.5497445 , -0.26676625, -1.4531964 ,  0.9237474 , -1.3706973 ,
         0.4366901 , -0.9459879 ,  0.76522297,  0.88366705,  0.08756287,
         2.1482162 ,  1.0527165 ,  0.8360323 ,  0.05018866, -1.3049239 ,
         0.09153825, -1.2874128 , -1.2632091 ,  0.02858617, -0.9013031 ,
         0.8138437 , -0.3075563 , -0.80130875, -0.19172364, -0.8418812 ,
         0.37342775, -0.3115494 , -2.3036733 ,  1.1922758 ,  2.3611543 ,
         0.21815091,  0.8663508 , -0.19420147, -1.1868339 ,  0.39816797,
        -1.3362489 ,  0.6862212 ,  0.41884536,  1.0410358 ,  0.22244982,
        -1.7711463 ,  0.21312344, -1.2481756 ,  0.95814687, -2.5137734 ,
         0.4764916 , -0.00808691, -0.3492068 , -1.3074658 ,  0.4414966 ,
        -0.63181186, -1.2540888 ,  1.1994534 , -0.35207242,  1.2392331 ,
        -0.94514555, -0.31726032,  0.9003862 ,  0.24208263,  0.9114071 ,
        -0.36408472, -0.37474146,  0.65412736, -0.8541149 ,  1.6555872 ,
        -1.2702247 , -0.22449858, -0.42640203,  0.3596787 ,  0.48372757,
         0.7396713 , -0.6193037 , -0.5387824 ,  0.5935744 , -1.4864795 ,
         0.5898575 ,  0.08342159, -0.92767453, -0.6498728 , -1.2888217 ,
        -1.2882175 ,  0.21353096, -0.26801074, -1.2225237 ,  1.0332675 ,
        -1.0910928 ,  0.7954695 ,  0.8123428 , -0.7695136 ,  1.4440156 ,
         0.85557187,  1.1013079 , -0.24169755, -0.23430753, -0.809895  ,
        -1.0461497 , -1.1179671 ,  0.28565997, -1.5908047 ,  0.22406377,
        -0.7503037 ,  1.9468501 , -0.8478075 ,  1.0930552 ,  0.0049317 ,
        -0.8129123 , -1.1434788 , -0.61445117,  0.48061475, -0.3671837 ,
         0.38515773,  0.79568845,  0.70789874,  1.2683387 ,  0.9217214 ,
         0.9822644 ,  0.6518808 , -0.2305995 , -0.13993767,  1.0234147 ,
        -0.12263317, -0.51362234, -0.85611564,  0.5029435 , -0.92890924,
        -0.02141864, -0.63032246,  0.5437135 , -1.0235453 ,  0.80325365,
        -0.69150734,  0.48531613,  2.0534368 , -0.2690437 ,  0.23170036,
         0.6645452 ,  1.2770631 , -0.9141058 , -0.77501965,  1.5343196 ,
         0.15622209, -0.63299525, -0.33622676,  0.4922962 , -0.36256412,
         2.362157  ,  1.1323204 ,  1.4198402 , -0.44767642,  0.3487489 ,
         0.6102703 ,  0.16640005,  0.89995635, -0.09079757, -0.48207882,
        -0.41730118, -1.2062746 ,  0.0114255 ,  1.6960007 ,  1.3672299 ,
         0.86055994,  0.23373027, -0.9526587 , -0.69467986, -0.52669275,
        -0.32818225, -1.2529219 , -1.5842212 , -1.144835  , -0.17076693,
        -1.0477214 , -0.06063942, -0.48563337,  0.37873003,  1.0139682 ,
        -1.2980949 , -0.0366517 , -0.7914601 , -0.47008285, -1.4555207 ,
         0.84196055, -0.9019721 , -0.06625733, -2.0151718 ,  0.7093209 ,
        -1.0788343 ]], dtype=float32), array([[ 1.7321581 , -2.5850656 ,  1.0556476 , -0.05484294,  1.127204  ,
         2.273169  ,  0.8702405 , -0.29613546, -0.8516994 , -0.13843197,
         1.3834631 , -1.8195676 , -0.68351144, -1.1088933 ,  0.7820456 ,
        -0.13689366, -1.4044563 ,  0.4568888 ,  0.22812346,  0.6679834 ,
        -1.6779964 ,  2.0334158 ,  1.3226771 , -1.8438022 , -2.1672318 ,
        -0.4164395 ,  0.9287219 , -0.32081538,  0.38126877, -1.615045  ,
         0.7221001 , -0.332501  ,  0.9476824 ,  0.0770959 ,  0.88009036,
        -1.2878851 , -0.29131097, -0.6138421 , -0.18260013,  0.9132235 ,
        -0.4528977 , -0.51110125,  0.60664964, -0.95461094,  0.8434859 ,
         0.4726376 ,  0.6116326 ,  0.5241052 , -0.8688639 ,  1.1836472 ,
        -1.0214199 ,  0.6462419 ,  0.46270686,  0.7722429 ,  0.4507294 ,
        -0.8981057 ,  0.9549373 ,  0.50962245, -0.09196622,  0.13892198,
         0.324167  , -0.08333734, -0.3277282 , -0.72762823,  0.6796402 ,
         0.22020781,  1.6582209 ,  0.3947702 , -1.7525394 , -2.3862138 ,
        -1.6306007 , -0.2402218 , -1.7671074 ,  0.9305934 , -1.1035575 ,
         0.2720883 , -0.6676845 ,  1.0505136 ,  1.1933597 ,  0.21011378,
         2.5581086 ,  1.0064464 ,  0.61679566, -0.13290158, -1.0786461 ,
         0.273892  , -1.0246285 , -1.3047311 ,  0.09460618, -0.7807373 ,
         0.8401762 , -0.47378606, -0.85438603, -0.39063975, -0.63986576,
         0.32769817, -0.0963935 , -2.1391425 ,  1.4105495 ,  2.639011  ,
        -0.12476448,  0.7119635 , -0.24774194, -1.5287288 ,  0.19305933,
        -1.1842654 ,  0.8652193 ,  0.51071286,  0.8195543 ,  0.34538895,
        -1.8462156 ,  0.28697753, -1.2694844 ,  0.7548065 , -2.569923  ,
         0.25597817,  0.30025125, -0.42930102, -0.9676021 ,  0.5871572 ,
        -0.26015717, -1.2724867 ,  1.2944397 , -0.26193094,  0.9974671 ,
        -1.107864  , -0.1803631 ,  0.7686031 ,  0.20391986,  0.75830257,
        -0.10394932, -0.71426874,  0.30650645, -0.85363734,  1.4176131 ,
        -1.1528531 , -0.19760658, -0.08111054,  0.635102  ,  0.58558935,
         0.42614523, -0.5165161 , -0.4311848 ,  0.5825305 , -1.7036258 ,
         0.28185657,  0.02365297, -0.65254223, -0.37651205, -1.1764458 ,
        -1.08866   ,  0.05245447, -0.10700822, -1.4617802 ,  1.0892503 ,
        -1.3348073 ,  0.68706584,  0.43042845, -0.7921526 ,  1.4884119 ,
         0.9079617 ,  1.0233363 , -0.12275271, -0.06861007, -0.9726718 ,
        -0.92561907, -0.9355368 ,  0.17305256, -1.7992489 ,  0.18810709,
        -0.7307369 ,  2.216323  , -0.9101475 ,  1.239646  , -0.00864991,
        -0.6887652 , -1.0106758 , -0.3222283 ,  0.20372194, -0.34573713,
         0.35153976,  0.78502005,  0.3893257 ,  1.389914  ,  0.8526719 ,
         0.90226746,  0.71013236, -0.39281204,  0.26374567,  0.90302944,
         0.14679696, -0.39726183, -0.5870642 ,  0.43342954, -0.5203441 ,
        -0.10742554, -0.64794487,  0.85106176, -0.89671737,  1.0034157 ,
        -0.83687   ,  0.41638362,  1.8583356 , -0.49787828,  0.28995007,
         0.5571332 ,  0.81164   , -0.8377937 , -0.79684466,  1.3792514 ,
        -0.14106534, -0.5693724 , -0.3309439 ,  0.5033134 , -0.25551432,
         2.2589722 ,  0.91531783,  1.2590854 , -0.6572346 ,  0.20826869,
         0.39982784,  0.19695225,  1.0864043 , -0.341974  , -0.2777246 ,
        -0.7160978 , -1.205399  ,  0.01272225,  1.4621106 ,  1.344901  ,
         0.6649697 ,  0.13060513, -1.1233116 , -0.67500615, -0.7999244 ,
        -0.23311721, -1.4363295 , -1.7832551 , -1.5198482 , -0.45435488,
        -1.0516431 , -0.07140829, -0.7577549 ,  0.26788488,  1.2116406 ,
        -1.3627661 , -0.02328596, -1.2167256 , -0.47345117, -1.2644948 ,
         0.775885  , -0.9361479 ,  0.12434483, -2.1777866 ,  0.790004  ,
        -0.93570703]], dtype=float32), array([[ 1.6485499e+00, -2.6389270e+00,  1.4847647e+00, -5.0402665e-01,
         1.0646875e+00,  2.3204007e+00,  8.0754024e-01, -3.2489860e-01,
        -7.5074935e-01,  2.4934590e-02,  1.2079825e+00, -1.8765804e+00,
        -4.7493523e-01, -1.2485170e+00,  6.5123725e-01, -5.8038574e-02,
        -1.3403655e+00,  8.0093747e-01,  4.2073408e-01,  6.9403881e-01,
        -1.6786073e+00,  1.8621168e+00,  1.2042089e+00, -1.8425400e+00,
        -2.2058461e+00, -3.8917994e-01,  1.0878685e+00, -2.7717298e-01,
         4.5402056e-01, -1.7703394e+00,  1.0274572e+00, -4.5522052e-01,
         9.8079443e-01,  1.9214898e-02,  1.0438876e+00, -1.5640668e+00,
        -1.9348717e-01, -7.1093810e-01,  2.5036782e-02,  1.0156326e+00,
        -4.4406658e-01, -5.6442845e-01,  9.9956310e-01, -8.6413574e-01,
         7.2676140e-01,  5.9431547e-01,  8.0456066e-01,  3.6752343e-01,
        -1.1999165e+00,  1.2803484e+00, -1.0330455e+00,  1.0574119e+00,
         4.3558884e-01,  9.3171799e-01,  3.3861592e-01, -1.2192781e+00,
         6.6123241e-01,  6.3853878e-01, -2.0022103e-01,  1.7879367e-02,
         1.4162022e-01, -5.9539359e-02,  7.7329412e-02, -9.0952438e-01,
         4.9500784e-01,  2.3606747e-01,  1.5561271e+00,  3.7017483e-01,
        -1.7999208e+00, -2.0848501e+00, -1.2066483e+00, -1.0350924e-01,
        -2.1588831e+00,  8.9694464e-01, -9.7950864e-01,  2.3788770e-01,
        -4.7117102e-01,  1.0621420e+00,  1.3719718e+00,  6.8683192e-02,
         2.7720337e+00,  1.2169964e+00,  5.6343126e-01, -1.0518828e-01,
        -8.6181694e-01,  4.3927920e-01, -1.2940146e+00, -1.2589729e+00,
         1.3411723e-02, -5.1810920e-01,  7.1243966e-01, -3.9437953e-01,
        -9.6990198e-01, -2.5814176e-01, -8.8125896e-01,  5.3847790e-02,
         1.8721575e-01, -2.0618596e+00,  1.4500930e+00,  2.8741391e+00,
        -3.4248689e-01,  7.4671978e-01,  4.1546300e-02, -1.4453396e+00,
        -8.6088337e-02, -1.0138199e+00,  1.0024892e+00,  3.9210451e-01,
         1.0996318e+00,  2.0622657e-01, -1.8246001e+00,  3.7541699e-01,
        -1.1286811e+00,  1.0922623e+00, -2.5706697e+00,  5.3862870e-02,
         7.6942676e-01, -5.2283734e-01, -8.0699772e-01,  8.5289073e-01,
        -1.5593125e-01, -1.3239591e+00,  1.2599304e+00, -2.5210565e-01,
         1.1431749e+00, -1.1830572e+00, -1.8836144e-01,  8.3759534e-01,
        -6.8143703e-04,  6.1258078e-01, -2.6719779e-01, -7.9575360e-01,
         2.3526089e-01, -7.1480006e-01,  1.5729045e+00, -1.0991603e+00,
        -1.5976612e-01,  1.1075215e-01,  7.5836068e-01,  4.6013385e-01,
         9.8387104e-01, -8.5609913e-01, -5.5679619e-01,  5.1862389e-01,
        -1.7136427e+00,  5.2176869e-01, -3.9570432e-02, -6.5023619e-01,
        -3.5740119e-01, -1.2654648e+00, -9.3590236e-01,  1.2995511e-01,
         2.9707181e-01, -1.5468338e+00,  1.2287978e+00, -1.4518039e+00,
         8.9584517e-01,  4.1063851e-01, -7.9050183e-01,  1.3369541e+00,
         1.0898184e+00,  1.1858879e+00, -1.7541091e-01,  1.1402488e-02,
        -5.7973176e-01, -1.0384090e+00, -1.0779175e+00,  2.1840960e-02,
        -1.8420888e+00,  3.7460268e-01, -5.6961030e-01,  2.3259311e+00,
        -1.0818312e+00,  1.2904210e+00,  3.0482233e-02, -9.3251431e-01,
        -8.9673644e-01, -2.9289564e-01,  2.3625761e-01, -3.5515681e-01,
         3.9773750e-01,  8.1790537e-01,  2.4840176e-02,  1.2446963e+00,
         8.2104796e-01,  1.1253995e+00,  6.2939698e-01, -3.2295409e-01,
         2.6548105e-01,  1.0506938e+00,  6.1261773e-01, -3.4081337e-01,
        -6.4329559e-01,  2.1826175e-01, -5.3179204e-01,  3.5570675e-01,
        -4.2661628e-01,  7.4425310e-01, -7.7691185e-01,  1.1051694e+00,
        -6.0747671e-01,  3.4736446e-01,  1.9355704e+00, -6.4057863e-01,
         3.1565922e-01,  7.2452390e-01,  7.1779752e-01, -1.1709148e+00,
        -7.6401263e-01,  1.4364665e+00, -2.3995075e-02, -7.0711648e-01,
        -3.5268211e-01,  2.5189400e-02, -1.0684613e-01,  2.2940507e+00,
         8.7874174e-01,  1.4800670e+00, -5.6533009e-01,  3.3644202e-01,
         1.9614825e-01,  4.5010000e-01,  9.9276555e-01, -4.0942279e-01,
        -2.3961303e-01, -7.2164363e-01, -1.4103390e+00, -1.1685661e-01,
         1.9155467e+00,  1.2202523e+00,  8.7312084e-01,  2.7606922e-01,
        -1.2330803e+00, -8.1297886e-01, -7.5414598e-01, -4.2199549e-01,
        -1.3355875e+00, -1.7179474e+00, -1.2180364e+00,  7.0648715e-02,
        -7.4931306e-01, -2.5351030e-01, -7.9134446e-01,  1.2000391e-01,
         1.0934029e+00, -1.3143151e+00,  1.6452287e-01, -1.4706378e+00,
        -2.7969980e-01, -1.0054705e+00,  7.8853309e-01, -9.2565829e-01,
         8.0711842e-02, -2.0954232e+00,  8.2488620e-01, -1.2042848e+00]],
      dtype=float32), array([[ 1.52404666e+00, -2.52487206e+00,  1.15652740e+00,
        -2.30434209e-01,  1.06668794e+00,  2.15354443e+00,
         1.03617799e+00, -1.54868245e-01, -7.42008209e-01,
         3.33584189e-01,  1.35455203e+00, -1.99867177e+00,
        -6.59566283e-01, -1.13472605e+00,  2.19918311e-01,
        -1.98336750e-01, -1.23696876e+00,  3.37419748e-01,
        -2.71511590e-03,  5.31693220e-01, -1.62667727e+00,
         2.01288629e+00,  1.14475369e+00, -1.95290804e+00,
        -1.84587121e+00, -2.60313272e-01,  1.31921148e+00,
        -2.08169311e-01,  3.09673488e-01, -1.71524000e+00,
         9.79434550e-01, -3.70515138e-02,  1.02754307e+00,
         1.18425846e-01,  1.31604815e+00, -1.67360425e+00,
        -5.12700915e-01, -4.92798328e-01, -2.24634543e-01,
         5.97489834e-01, -4.27173913e-01, -6.29370332e-01,
         5.35662651e-01, -7.62374997e-01,  7.37264752e-01,
         6.65309370e-01,  6.49866462e-01,  1.69752181e-01,
        -7.93232203e-01,  1.43586957e+00, -1.35723472e+00,
         9.04934108e-01,  4.14755106e-01,  6.30377114e-01,
         3.40785831e-01, -1.23955393e+00,  7.85161376e-01,
         7.32742965e-01, -1.28763542e-01,  3.28841031e-01,
         3.12290490e-01, -1.75840318e-01, -2.51449883e-01,
        -5.90979218e-01,  4.84210014e-01, -3.24203335e-02,
         1.49541116e+00,  3.46408129e-01, -1.80579925e+00,
        -2.46367669e+00, -1.55872333e+00, -1.18493669e-01,
        -1.94682992e+00,  9.53512907e-01, -1.16412985e+00,
         2.55070508e-01, -9.42807734e-01,  9.01372910e-01,
         1.25223660e+00, -6.86925426e-02,  2.52978921e+00,
         1.35142541e+00,  4.79188949e-01, -4.59768660e-02,
        -1.14601290e+00,  3.75965059e-01, -1.20306647e+00,
        -1.42196989e+00, -2.25518808e-01, -7.47357488e-01,
         7.81120121e-01, -5.61649263e-01, -9.05592263e-01,
        -1.43159747e-01, -5.69684803e-01,  1.81328237e-01,
         1.82100952e-01, -1.96101737e+00,  1.29328203e+00,
         2.85527301e+00, -8.08840618e-02,  8.50192189e-01,
        -3.11171651e-01, -1.54375303e+00, -1.47971967e-02,
        -7.84060180e-01,  1.03781044e+00,  3.23187292e-01,
         9.64197755e-01,  1.97565004e-01, -1.79773116e+00,
         4.33743715e-01, -1.28354633e+00,  9.54886973e-01,
        -2.29542804e+00,  2.93496549e-01,  3.36015195e-01,
        -3.37334514e-01, -9.30334449e-01,  5.94343483e-01,
        -2.52366722e-01, -1.55021358e+00,  9.67355371e-01,
        -1.46610707e-01,  1.24179959e+00, -1.14248610e+00,
        -2.90189505e-01,  8.82801890e-01,  5.26371002e-02,
         4.64204311e-01, -1.73965678e-01, -8.20847571e-01,
         8.47492665e-02, -7.94229507e-01,  1.44819665e+00,
        -1.23115897e+00, -1.98971406e-01, -2.76111096e-01,
         7.24595368e-01,  5.71160913e-01,  3.72850358e-01,
        -4.61376369e-01, -2.99218446e-01,  6.54257774e-01,
        -1.85868084e+00,  4.24904525e-01,  1.75390244e-02,
        -8.01658094e-01, -2.98639208e-01, -1.05241370e+00,
        -1.08622563e+00,  4.75056171e-02,  2.35771403e-01,
        -1.13508332e+00,  1.19855416e+00, -1.06296027e+00,
         9.79278207e-01,  4.41462219e-01, -4.24692929e-01,
         1.46168768e+00,  9.29087400e-01,  1.04919255e+00,
        -2.14177579e-01, -1.69565499e-01, -6.36607945e-01,
        -1.01972461e+00, -9.96203065e-01, -1.85525212e-02,
        -1.66536987e+00,  2.90006667e-01, -7.42220938e-01,
         2.22281313e+00, -9.40154731e-01,  1.11788011e+00,
        -5.65348798e-03, -7.05369115e-01, -8.02663326e-01,
        -2.01460376e-01,  3.28462869e-01, -3.31530392e-01,
         2.95380920e-01,  6.92368507e-01,  1.06432736e-01,
         1.37405884e+00,  5.67535818e-01,  9.37800288e-01,
         8.31144094e-01, -3.45273226e-01,  2.97371030e-01,
         9.94908273e-01,  4.39695120e-01, -3.38962555e-01,
        -9.28434849e-01,  4.89156783e-01, -3.45710844e-01,
         2.91434884e-01, -5.73182762e-01,  3.18596780e-01,
        -1.09471405e+00,  7.78596580e-01, -6.88879013e-01,
         4.88364369e-01,  1.86140764e+00, -4.00733292e-01,
        -1.80734918e-01,  6.15548730e-01,  8.12960148e-01,
        -1.23191702e+00, -8.33346128e-01,  1.06904101e+00,
        -2.66933888e-01, -3.14936757e-01, -3.59746575e-01,
         2.57892400e-01, -2.58159220e-01,  2.21087503e+00,
         1.07048273e+00,  1.64836645e+00, -8.41300488e-01,
         5.01504064e-01,  2.43339866e-01,  1.52279988e-01,
         9.97717738e-01, -4.51915085e-01, -1.62838086e-01,
        -3.76075268e-01, -1.31128669e+00, -2.38244206e-01,
         1.63008535e+00,  1.12312102e+00,  6.75815046e-01,
         1.11348704e-02, -9.15273905e-01, -5.01448989e-01,
        -8.80883634e-01, -2.24884585e-01, -1.22104132e+00,
        -1.80311358e+00, -1.36598063e+00, -2.96380162e-01,
        -1.04768813e+00, -1.42499059e-01, -5.63616276e-01,
        -4.50319648e-02,  1.00331640e+00, -1.27520895e+00,
        -2.26702821e-02, -7.58951664e-01, -4.72482115e-01,
        -8.76656234e-01,  6.12362623e-01, -6.71762109e-01,
        -4.26876172e-02, -1.81953347e+00,  7.87728667e-01,
        -8.92995298e-01]], dtype=float32), array([[ 1.39552259e+00, -2.12589812e+00,  1.14534640e+00,
        -2.70327777e-01,  1.29241729e+00,  2.34609079e+00,
         9.92822886e-01,  7.76294768e-02, -7.20615745e-01,
         1.45155728e-01,  1.36957979e+00, -1.67684495e+00,
        -6.83209956e-01, -1.41406095e+00,  6.44983828e-01,
         1.18828416e-02, -1.08715355e+00,  5.31784832e-01,
        -7.57231116e-02,  6.01427913e-01, -1.77887595e+00,
         2.06224585e+00,  7.69714832e-01, -1.98425245e+00,
        -1.67629242e+00, -1.69732928e-01,  1.27679944e+00,
        -5.11248946e-01,  7.27110386e-01, -1.82120252e+00,
         1.24995208e+00, -3.83396000e-01,  7.93250799e-01,
         2.60107934e-01,  1.28172350e+00, -1.64417708e+00,
        -5.50099611e-01, -7.25336254e-01, -2.99680114e-01,
         1.06458199e+00, -4.55428928e-01, -6.10336363e-01,
         4.65134978e-01, -1.17519879e+00,  1.03181791e+00,
         3.42655778e-01,  8.82919431e-01,  1.57129705e-01,
        -6.66471541e-01,  1.10300791e+00, -1.20110917e+00,
         1.00774443e+00,  8.44362378e-01,  6.70468628e-01,
         8.43382955e-01, -1.04694045e+00,  7.69316375e-01,
         6.42279267e-01, -3.78891587e-01,  5.34338892e-01,
         2.13116571e-01,  1.69021368e-01, -3.85343045e-01,
        -4.52393353e-01,  4.03432846e-01, -2.42911503e-01,
         1.46407938e+00,  3.06776583e-01, -1.83478832e+00,
        -2.45216537e+00, -1.44438779e+00, -1.72834665e-01,
        -1.96799910e+00,  1.28836238e+00, -1.05720282e+00,
         5.31515598e-01, -5.98240495e-01,  9.52582300e-01,
         1.29506743e+00, -1.83755338e-01,  2.69544959e+00,
         1.16440725e+00,  5.12032509e-01,  1.32586896e-01,
        -1.18576384e+00,  1.10381603e-01, -1.29356754e+00,
        -1.79451025e+00,  2.25062579e-01, -6.67569339e-01,
         7.19064713e-01, -3.98900777e-01, -9.46641505e-01,
        -5.39502978e-01, -7.84403741e-01, -1.36852682e-01,
        -2.49417886e-01, -2.25530434e+00,  1.60801673e+00,
         3.00751925e+00,  8.62342119e-03,  6.28853917e-01,
        -2.85908937e-01, -1.25123024e+00, -1.41894147e-01,
        -8.51697981e-01,  1.15338266e+00,  9.30720121e-02,
         1.01284623e+00,  2.50162840e-01, -1.78041780e+00,
         5.55875659e-01, -8.97620201e-01,  1.29851890e+00,
        -2.40068269e+00,  3.65230978e-01,  2.62129277e-01,
        -9.05420542e-01, -8.31195354e-01,  7.51803815e-01,
         8.43852907e-02, -1.59921741e+00,  1.00473797e+00,
        -1.44999698e-01,  1.30348253e+00, -1.06209266e+00,
        -5.51996946e-01,  7.29647160e-01, -1.08610980e-01,
         4.84884143e-01, -2.90182680e-01, -9.43245649e-01,
        -1.00913227e-01, -1.10892344e+00,  1.59023392e+00,
        -1.50286627e+00, -2.57395327e-01, -9.85203460e-02,
         1.00372481e+00,  3.56935322e-01,  4.56485838e-01,
        -5.61759531e-01, -1.66397199e-01,  5.61221004e-01,
        -1.88977349e+00,  2.62389690e-01, -7.90511966e-02,
        -5.20468414e-01, -3.15105379e-01, -1.36073422e+00,
        -1.04517627e+00, -1.45542957e-02,  3.00369352e-01,
        -1.36710274e+00,  1.32489026e+00, -9.48536456e-01,
         1.25694358e+00,  5.72476685e-01, -8.78341198e-01,
         1.53566635e+00,  9.97909427e-01,  9.87387002e-01,
        -1.17487669e-01,  1.85458750e-01, -5.86628020e-01,
        -1.15865529e+00, -7.58544862e-01, -2.33254698e-03,
        -1.93505812e+00, -1.72863796e-01, -5.27205884e-01,
         2.44585419e+00, -3.39638025e-01,  1.37313771e+00,
         1.77412391e-01, -7.85765648e-01, -1.00054598e+00,
        -1.10949166e-01,  1.85707510e-01, -3.21023352e-02,
         5.59377730e-01,  4.58188862e-01,  3.46165746e-01,
         1.56328726e+00,  3.43529999e-01,  1.23526132e+00,
         7.85317719e-01,  4.42615151e-02,  1.24650031e-01,
         1.22991133e+00,  3.11564744e-01, -3.19568843e-01,
        -6.44852221e-01,  4.71490085e-01, -3.39844018e-01,
         2.10460976e-01, -5.22420704e-01,  5.74218690e-01,
        -7.17972100e-01,  2.40439013e-01, -4.20227051e-01,
         3.31675917e-01,  1.92632043e+00, -3.51963401e-01,
        -1.47328019e-01,  1.39501885e-01,  9.37338114e-01,
        -1.16261137e+00, -1.21922123e+00,  1.00607622e+00,
         2.06947282e-01, -9.35980305e-02, -4.39414859e-01,
         1.48400277e-01, -1.25336900e-01,  2.14946389e+00,
         1.08355033e+00,  1.39767182e+00, -6.90181911e-01,
         6.01153612e-01,  5.89478493e-01,  6.63448513e-01,
         1.04630220e+00, -4.90327418e-01, -2.15325475e-01,
        -4.65577513e-01, -1.43990433e+00, -3.23995829e-01,
         1.83332551e+00,  1.14811313e+00,  1.17932487e+00,
         4.54050899e-01, -9.65750158e-01, -8.13361108e-01,
